# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
                 �gc.churn.G1_Eden_Space.norm:     3160.564 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.022 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         17.000 ms

Iteration   7: 84448.566 ops/s
                 �gc.alloc.rate:                   239.128 MB/sec
                 �gc.alloc.rate.norm:              3120.445 B/op
                 �gc.churn.G1_Eden_Space:          228.304 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     2979.198 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.020 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   8: 84337.511 ops/s
                 �gc.alloc.rate:                   238.803 MB/sec
                 �gc.alloc.rate.norm:              3120.473 B/op
                 �gc.churn.G1_Eden_Space:          242.493 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3168.684 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.033 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         16.000 ms

Iteration   9: 84346.377 ops/s
                 �gc.alloc.rate:                   238.904 MB/sec
                 �gc.alloc.rate.norm:              3120.472 B/op
                 �gc.churn.G1_Eden_Space:          242.254 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3164.226 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         18.000 ms

Iteration  10: 84803.438 ops/s
                 �gc.alloc.rate:                   240.173 MB/sec
                 �gc.alloc.rate.norm:              3120.470 B/op
                 �gc.churn.G1_Eden_Space:          242.437 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3149.886 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.020 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         18.000 ms


# Run progress: 0.56% complete, ETA 10:31:17
# Fork: 2 of 5
# Warmup Iteration   1: 78327.078 ops/s
# Warmup Iteration   2: 80208.770 ops/s
# Warmup Iteration   3: 81146.112 ops/s
# Warmup Iteration   4: 80286.830 ops/s
# Warmup Iteration   5: 80771.532 ops/s
# Warmup Iteration   6: 80995.602 ops/s
# Warmup Iteration   7: 79793.783 ops/s
# Warmup Iteration   8: 80979.013 ops/s
# Warmup Iteration   9: 80944.461 ops/s
# Warmup Iteration  10: 81174.247 ops/s
Iteration   1: 80827.661 ops/s
                 �gc.alloc.rate:                   228.912 MB/sec
                 �gc.alloc.rate.norm:              3120.479 B/op
                 �gc.churn.G1_Eden_Space:          228.234 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3111.232 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.020 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   2: 81117.991 ops/s
                 �gc.alloc.rate:                   229.741 MB/sec
                 �gc.alloc.rate.norm:              3120.497 B/op
                 �gc.churn.G1_Eden_Space:          242.585 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3294.955 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.031 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         18.000 ms

Iteration   3: 80850.581 ops/s
                 �gc.alloc.rate:                   228.954 MB/sec
                 �gc.alloc.rate.norm:              3120.464 B/op
                 �gc.churn.G1_Eden_Space:          228.337 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3112.056 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.026 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   4: 81238.616 ops/s
                 �gc.alloc.rate:                   230.131 MB/sec
                 �gc.alloc.rate.norm:              3120.462 B/op
                 �gc.churn.G1_Eden_Space:          228.102 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3092.962 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.022 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   5: 80565.947 ops/s
                 �gc.alloc.rate:                   228.123 MB/sec
                 �gc.alloc.rate.norm:              3120.465 B/op
                 �gc.churn.G1_Eden_Space:          228.057 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3119.555 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.018 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         18.000 ms

Iteration   6: 81360.185 ops/s
                 �gc.alloc.rate:                   230.408 MB/sec
                 �gc.alloc.rate.norm:              3120.475 B/op
                 �gc.churn.G1_Eden_Space:          228.047 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3088.487 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.024 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   7: 80933.223 ops/s
                 �gc.alloc.rate:                   229.144 MB/sec
                 �gc.alloc.rate.norm:              3120.464 B/op
                 �gc.churn.G1_Eden_Space:          228.279 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3108.688 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.022 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         18.000 ms

Iteration   8: 81297.228 ops/s
                 �gc.alloc.rate:                   230.156 MB/sec
                 �gc.alloc.rate.norm:              3120.462 B/op
                 �gc.churn.G1_Eden_Space:          228.288 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3095.130 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.039 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   9: 81070.647 ops/s
                 �gc.alloc.rate:                   229.574 MB/sec
                 �gc.alloc.rate.norm:              3120.463 B/op
                 �gc.churn.G1_Eden_Space:          228.259 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3102.579 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.018 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration  10: 79406.226 ops/s
                 �gc.alloc.rate:                   224.839 MB/sec
                 �gc.alloc.rate.norm:              3120.473 B/op
                 �gc.churn.G1_Eden_Space:          228.291 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3168.390 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.024 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms


# Run progress: 1.11% complete, ETA 10:26:40
# Fork: 3 of 5
# Warmup Iteration   1: 77652.181 ops/s
# Warmup Iteration   2: 80175.685 ops/s
# Warmup Iteration   3: 80008.129 ops/s
# Warmup Iteration   4: 81135.632 ops/s
# Warmup Iteration   5: 80834.667 ops/s
# Warmup Iteration   6: 80764.916 ops/s
# Warmup Iteration   7: 80307.307 ops/s
# Warmup Iteration   8: 81072.963 ops/s
# Warmup Iteration   9: 80134.710 ops/s
# Warmup Iteration  10: 80886.523 ops/s
Iteration   1: 80693.296 ops/s
                 �gc.alloc.rate:                   228.447 MB/sec
                 �gc.alloc.rate.norm:              3120.479 B/op
                 �gc.churn.G1_Eden_Space:          228.083 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3115.504 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.029 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   2: 81261.086 ops/s
                 �gc.alloc.rate:                   230.128 MB/sec
                 �gc.alloc.rate.norm:              3120.468 B/op
                 �gc.churn.G1_Eden_Space:          228.320 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3095.953 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.025 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   3: 80903.729 ops/s
                 �gc.alloc.rate:                   229.097 MB/sec
                 �gc.alloc.rate.norm:              3120.464 B/op
                 �gc.churn.G1_Eden_Space:          228.362 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3110.448 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.020 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         18.000 ms

Iteration   4: 80832.847 ops/s
                 �gc.alloc.rate:                   228.930 MB/sec
                 �gc.alloc.rate.norm:              3120.464 B/op
                 �gc.churn.G1_Eden_Space:          228.099 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3109.145 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.031 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         15.000 ms

Iteration   5: 80998.968 ops/s
                 �gc.alloc.rate:                   229.270 MB/sec
                 �gc.alloc.rate.norm:              3120.463 B/op
                 �gc.churn.G1_Eden_Space:          228.086 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3104.347 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.014 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   6: 80591.856 ops/s
                 �gc.alloc.rate:                   228.185 MB/sec
                 �gc.alloc.rate.norm:              3120.480 B/op
                 �gc.churn.G1_Eden_Space:          228.134 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3119.775 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.028 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   7: 80381.362 ops/s
                 �gc.alloc.rate:                   227.645 MB/sec
                 �gc.alloc.rate.norm:              3120.467 B/op
                 �gc.churn.G1_Eden_Space:          228.336 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3129.930 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.021 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   8: 80496.011 ops/s
                 �gc.alloc.rate:                   227.953 MB/sec
                 �gc.alloc.rate.norm:              3120.466 B/op
                 �gc.churn.G1_Eden_Space:          228.098 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3122.446 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.030 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   9: 80147.408 ops/s
                 �gc.alloc.rate:                   226.982 MB/sec
                 �gc.alloc.rate.norm:              3120.468 B/op
                 �gc.churn.G1_Eden_Space:          228.109 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3135.967 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.014 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration  10: 80232.515 ops/s
                 �gc.alloc.rate:                   227.267 MB/sec
                 �gc.alloc.rate.norm:              3120.468 B/op
                 �gc.churn.G1_Eden_Space:          228.195 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3133.207 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.021 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms


# Run progress: 1.67% complete, ETA 10:22:42
# Fork: 4 of 5
# Warmup Iteration   1: 77740.954 ops/s
# Warmup Iteration   2: 80710.798 ops/s
# Warmup Iteration   3: 80561.422 ops/s
# Warmup Iteration   4: 80894.874 ops/s
# Warmup Iteration   5: 80455.351 ops/s
# Warmup Iteration   6: 80661.183 ops/s
# Warmup Iteration   7: 80821.450 ops/s
# Warmup Iteration   8: 80797.649 ops/s
# Warmup Iteration   9: 80677.435 ops/s
# Warmup Iteration  10: 80274.185 ops/s
Iteration   1: 79954.419 ops/s
                 �gc.alloc.rate:                   226.375 MB/sec
                 �gc.alloc.rate.norm:              3120.484 B/op
                 �gc.churn.G1_Eden_Space:          228.185 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3145.445 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.021 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   2: 80666.464 ops/s
                 �gc.alloc.rate:                   228.409 MB/sec
                 �gc.alloc.rate.norm:              3120.471 B/op
                 �gc.churn.G1_Eden_Space:          228.135 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3116.727 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.031 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   3: 80711.061 ops/s
                 �gc.alloc.rate:                   228.552 MB/sec
                 �gc.alloc.rate.norm:              3120.465 B/op
                 �gc.churn.G1_Eden_Space:          228.326 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3117.372 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.019 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   4: 80613.023 ops/s
                 �gc.alloc.rate:                   228.315 MB/sec
                 �gc.alloc.rate.norm:              3120.466 B/op
                 �gc.churn.G1_Eden_Space:          228.350 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3120.952 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.013 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   5: 80394.881 ops/s
                 �gc.alloc.rate:                   227.709 MB/sec
                 �gc.alloc.rate.norm:              3120.467 B/op
                 �gc.churn.G1_Eden_Space:          228.297 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3128.521 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   6: 80213.041 ops/s
                 �gc.alloc.rate:                   227.118 MB/sec
                 �gc.alloc.rate.norm:              3120.482 B/op
                 �gc.churn.G1_Eden_Space:          228.169 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3134.920 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.028 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   7: 79070.860 ops/s
                 �gc.alloc.rate:                   223.946 MB/sec
                 �gc.alloc.rate.norm:              3120.475 B/op
                 �gc.churn.G1_Eden_Space:          228.193 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3179.655 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.024 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         18.000 ms

Iteration   8: 80789.251 ops/s
                 �gc.alloc.rate:                   228.799 MB/sec
                 �gc.alloc.rate.norm:              3120.465 B/op
                 �gc.churn.G1_Eden_Space:          228.305 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3113.715 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.031 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   9: 79340.321 ops/s
                 �gc.alloc.rate:                   224.688 MB/sec
                 �gc.alloc.rate.norm:              3120.473 B/op
                 �gc.churn.G1_Eden_Space:          228.360 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3171.460 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.016 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration  10: 80313.778 ops/s
                 �gc.alloc.rate:                   227.465 MB/sec
                 �gc.alloc.rate.norm:              3120.438 B/op
                 �gc.churn.G1_Eden_Space:          214.010 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     2935.854 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.020 B/op
                 �gc.count:                        15.000 counts
                 �gc.time:                         17.000 ms


# Run progress: 2.22% complete, ETA 10:18:57
# Fork: 5 of 5
# Warmup Iteration   1: 78817.066 ops/s
# Warmup Iteration   2: 82078.038 ops/s
# Warmup Iteration   3: 81371.527 ops/s
# Warmup Iteration   4: 81125.901 ops/s
# Warmup Iteration   5: 82524.436 ops/s
# Warmup Iteration   6: 80968.051 ops/s
# Warmup Iteration   7: 81511.688 ops/s
# Warmup Iteration   8: 82695.852 ops/s
# Warmup Iteration   9: 82057.694 ops/s
# Warmup Iteration  10: 82248.717 ops/s
Iteration   1: 82460.603 ops/s
                 �gc.alloc.rate:                   233.425 MB/sec
                 �gc.alloc.rate.norm:              3120.498 B/op
                 �gc.churn.G1_Eden_Space:          242.433 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3240.920 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.015 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         17.000 ms

Iteration   2: 82783.601 ops/s
                 �gc.alloc.rate:                   234.452 MB/sec
                 �gc.alloc.rate.norm:              3120.456 B/op
                 �gc.churn.G1_Eden_Space:          228.292 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3038.470 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.027 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   3: 81850.222 ops/s
                 �gc.alloc.rate:                   231.801 MB/sec
                 �gc.alloc.rate.norm:              3120.487 B/op
                 �gc.churn.G1_Eden_Space:          242.470 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3264.108 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.022 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         18.000 ms

Iteration   4: 82135.808 ops/s
                 �gc.alloc.rate:                   232.564 MB/sec
                 �gc.alloc.rate.norm:              3120.457 B/op
                 �gc.churn.G1_Eden_Space:          228.112 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3060.724 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.020 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   5: 81962.015 ops/s
                 �gc.alloc.rate:                   232.086 MB/sec
                 �gc.alloc.rate.norm:              3120.458 B/op
                 �gc.churn.G1_Eden_Space:          228.226 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3068.565 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         18.000 ms

Iteration   6: 81229.482 ops/s
                 �gc.alloc.rate:                   230.004 MB/sec
                 �gc.alloc.rate.norm:              3120.476 B/op
                 �gc.churn.G1_Eden_Space:          228.131 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3095.066 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.025 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         16.000 ms

Iteration   7: 82433.765 ops/s
                 �gc.alloc.rate:                   233.483 MB/sec
                 �gc.alloc.rate.norm:              3120.484 B/op
                 �gc.churn.G1_Eden_Space:          242.626 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3242.676 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.023 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         18.000 ms

Iteration   8: 82544.788 ops/s
                 �gc.alloc.rate:                   233.696 MB/sec
                 �gc.alloc.rate.norm:              3120.455 B/op
                 �gc.churn.G1_Eden_Space:          228.106 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3045.821 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.034 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         15.000 ms

Iteration   9: 82213.820 ops/s
                 �gc.alloc.rate:                   232.816 MB/sec
                 �gc.alloc.rate.norm:              3120.457 B/op
                 �gc.churn.G1_Eden_Space:          228.291 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3059.812 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.016 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration  10: 82553.559 ops/s
                 �gc.alloc.rate:                   233.787 MB/sec
                 �gc.alloc.rate.norm:              3120.483 B/op
                 �gc.churn.G1_Eden_Space:          242.385 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3235.253 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.018 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         14.000 ms



Result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___":
